repo_path,i_owner_type,i_stargazers,instructions,multi_process_tool,type
laikacultural/spaceport,Organization,4,22,supervisord,cmd
twillouer/mydocker,User,9,17,supervisord,cmd
LuaDist2/vanilla,Organization,0,25,supervisord,cmd
ChristianKniep/docker-monster,User,5,53,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
hemslo/dockerfiles,User,3,17,supervisord,cmd
justinlhudson/Dockerfiles,User,0,20,supervisord,cmd
ambling/hadoop-docker,User,1,8,supervisord,cmd
Cantara/ConfigService,Organization,1,33,supervisord,cmd
ojio/docker-images,Organization,0,7,supervisord,cmd
gmarcotte3/georgesrepos,User,0,25,supervisord,cmd
sysdia-solutions/thumbifier,Organization,1,8,supervisord,cmd
altran/_Whydah,Organization,1,55,supervisord,cmd
laikacultural/spaceport,Organization,4,27,supervisord,cmd
Marc-Calis/shimmer,User,0,37,supervisord,cmd
jsilence/docker-nginx-owncloud6-supervisord,User,3,23,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-ejbca-service,User,1,37,supervisord,cmd
emccode/HeliosBurn,Organization,9,13,supervisord,cmd
nhantran/docker-images,User,0,89,supervisord,cmd
msopentechcn/open-hackathon,Organization,17,26,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
jsilence/docker-nginx-owncloud6-supervisord,User,3,23,supervisord,cmd
Marc-Calis/shimmer,User,0,37,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-ejbca-service,User,1,37,supervisord,cmd
emccode/HeliosBurn,Organization,9,13,supervisord,cmd
nhantran/docker-images,User,0,89,supervisord,cmd
msopentechcn/open-hackathon,Organization,17,26,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
kmkanagaraj/skyring-vagrant,User,0,24,supervisord,cmd
Sitback/docker-containers,Organization,1,11,supervisord,cmd
noeljarencio/Docker-Centos7-httpd,User,0,18,supervisord,cmd
indiehosters/docker-spamassassin,Organization,0,10,supervisord,cmd
catatnight/docker-utils,User,1,12,supervisord,cmd
fxmartin/docker-sshd-nginx,User,0,29,supervisord,cmd
jplock/haraka-http-forward,User,10,23,supervisord,cmd
dtag-dev-sec/honeytrap,Organization,5,24,supervisord,cmd
minatsu/docker,User,0,59,supervisord,cmd
minatsu/docker,User,0,59,supervisord,cmd
marchandd/term_ssh_user_firefox,User,2,15,supervisord,cmd
autodesk-cloud/ochothon,Organization,53,13,supervisord,cmd
ChristianKniep/centos6-compute,User,0,47,supervisord,cmd
sedsimon/docker-supervisord,User,0,6,supervisord,cmd
Jooho/sample-docker,User,1,30,supervisord,cmd
looztra/dockerfiles,User,2,7,supervisord,cmd
gislab-npo/gislab-ng,Organization,0,12,supervisord,cmd
asm-products/runbook-ops,Organization,12,17,supervisord,cmd
johanberglind/docker-flask-nginx,User,2,21,supervisord,cmd
magnetikonline/dockerhtml5validator,User,46,17,supervisord,cmd
akanto/dockerfiles,User,0,17,supervisord,cmd
kwk/docker-registry-setup,User,60,20,supervisord,cmd
blang/pushr,User,0,10,supervisord,cmd
Robpol86/FlashAirMusic,User,0,10,system.d,cmd
mko-x/docker-picture-gallery,User,2,40,supervisord,cmd
benc/debian-vagrant,User,0,18,supervisord,cmd
ruimo/df-ub1404-nginx-mainline,User,0,32,monit,cmd
willmurnane/Magstock-food-calculations,User,1,29,supervisord,cmd
google/git-appraise-web,Organization,25,20,supervisord,cmd
altran/_Whydah,Organization,1,28,supervisord,cmd
relateiq/docker_public,Organization,206,19,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,6,supervisord,cmd
ogarcia/docker-taskd,User,3,11,s6,cmd
mitel/orientdb-docker,User,0,18,supervisord,cmd
hideakihal/docker-fig-redmine,User,0,28,supervisord,cmd
madkom/docker,Organization,5,48,supervisord,cmd
Kahn/docker-sks,User,0,26,supervisord,cmd
viki-org/storm-docker,Organization,41,5,supervisord,cmd
liverbool/docker-php56-fpm,User,0,14,supervisord,cmd
wurstmeister/storm-docker,User,183,10,supervisord,cmd
armedpot/ARMedPOT,User,3,35,supervisord,cmd
muccg/docker-openstack,Organization,4,8,supervisord,cmd
fabric8io/gofabric8,Organization,70,14,supervisord,cmd
EconomistDigitalSolutions/goberry,Organization,5,12,supervisord,cmd
cpswan/dockerfiles,User,2,27,supervisord,cmd
elarasu/weave-supervisord,User,0,9,supervisord,cmd
sebasmagri/docker-marconi,User,0,14,supervisord,cmd
thewtex/docker-opengl,User,36,6,supervisord,cmd
ministryofjustice/laa-legal-adviser-api,Organization,0,22,supervisord,cmd
Dockerlover/docker-java,Organization,0,16,supervisord,cmd
Dockerlover/docker-angularjs,Organization,0,13,supervisord,cmd
autodesk-cloud/ci-ochopod,Organization,7,17,supervisord,cmd
qnib/rpi-supervisor,Organization,0,9,supervisord,cmd
eryxlee/docker,User,1,16,supervisord,cmd
clayrichardson/phabridocker,User,0,8,supervisord,cmd
parente/dockerfiles,User,23,22,supervisord,cmd
newbdez33/fangzhou-docker,User,0,16,supervisord,cmd
dockhippie/owncloud,Organization,0,18,s6,cmd
michael-os/debian-nginx-php5-fpm,User,0,13,supervisord,cmd
jurajmatus/dps-dynamo,User,1,31,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,7,supervisord,cmd
catatnight/docker-stack,User,0,15,supervisord,cmd
ChristianKniep/docker-graphite-web,User,1,27,supervisord,cmd
wglass/lighthouse,User,12,13,supervisord,cmd
jeremiehuchet/docker-proxy-relay,User,0,14,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,7,supervisord,cmd
catatnight/docker-stack,User,0,15,supervisord,cmd
ChristianKniep/docker-graphite-web,User,1,27,supervisord,cmd
wglass/lighthouse,User,12,13,supervisord,cmd
jeremiehuchet/docker-proxy-relay,User,0,14,supervisord,cmd
nihildeb/happymoose-docker,User,0,13,supervisord,cmd
nihildeb/dock,User,0,4,supervisord,cmd
n3r0-ch/shareIt,User,1,21,upstart,cmd
vaultsystems/docker-postfix-sink,Organization,1,8,supervisord,cmd
xjchengo/docker-nginx-php,User,1,12,supervisord,cmd
k2s/dockerfiles,User,6,16,supervisord,cmd
mikekunze/gitlab-docker,User,0,20,supervisord,cmd
rworksjp/docker-compose-osc2016-tokyo-spring,Organization,1,14,supervisord,cmd
3846masa/Rich-Custard,User,2,9,supervisord,cmd
rattuscz/docker-postfix,User,0,20,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,7,supervisord,cmd
codekoala/docker-ssh,User,0,6,s6,cmd
esnet/docker,Organization,5,16,supervisord,cmd
Jooho/sample-docker,User,1,15,supervisord,cmd
obsrvbl/ona,Organization,0,22,supervisord,cmd
andrewskaggs/lunch-tools,User,1,9,supervisord,cmd
borislav-draganov/Nginx-Updater,User,0,9,supervisord,cmd
codewerft/docker.webinstance,Organization,0,15,supervisord,cmd
Liaodd/dockerfiles,User,1,8,supervisord,cmd
david-guenault/docker-projects,User,0,9,supervisord,cmd
vOROn200/smtp_relay,User,0,10,supervisord,cmd
edilio/citiesprj,User,1,18,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
Kahn/docker-sks,User,0,39,supervisord,cmd
ariarijp/dockerfiles,User,1,16,supervisord,cmd
hamiltont/hadoop-docker,User,0,18,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,7,supervisord,cmd
laikacultural/spaceport,Organization,4,26,supervisord,cmd
fxmartin/docker-h2-server,User,0,22,supervisord,cmd
hyone/my_docker_rake,User,6,13,supervisord,cmd
VikParuchuri/apartment-finder,User,778,14,supervisord,cmd
jdelacasa/docker-eyeOS_1.9,User,1,27,supervisord,cmd
comunes/docker-kune,Organization,3,65,supervisord,cmd
cburki/docker-btsync,User,0,17,s6,cmd
0x20h/docker-disque,User,0,13,supervisord,cmd
altran/_Whydah,Organization,1,35,supervisord,cmd
Sinar/docker-proxy,Organization,5,12,supervisord,cmd
lisagail/petulant-octo-computing-machine,User,0,22,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
theit8514/arch-sslca,User,0,24,supervisord,cmd
RobLoach/Dockie,User,45,10,supervisord,cmd
laikacultural/spaceport,Organization,4,22,supervisord,cmd
martin-magakian/dockyum,User,2,21,supervisord,cmd
HiveOSS-Dockers/s3fs,Organization,2,14,supervisord,cmd
Odania-IT/phpmyadmin-docker,Organization,1,14,supervisord,cmd
su-as/uhoh-docker,Organization,0,28,supervisord,cmd
eljefedelrodeodeljefe/randy-knife,User,0,19,supervisord,cmd
radcheb/rstudio-server-docker,User,0,11,supervisord,cmd
wilsonianb/rippled-validator,User,0,18,supervisord,cmd
hemavathyn/docker-nginx,User,0,15,supervisord,cmd
intersvyaz/docker-debian8-lnpm,Organization,3,19,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-puppet-ruby215,User,0,16,supervisord,cmd
marceloandrader/dockerfiles,User,0,2,supervisord,cmd
su-as/uhoh-docker,Organization,0,28,supervisord,cmd
su-as/uhoh-docker,Organization,0,28,supervisord,cmd
radcheb/rstudio-server-docker,User,0,11,supervisord,cmd
eljefedelrodeodeljefe/randy-knife,User,0,19,supervisord,cmd
wilsonianb/rippled-validator,User,0,18,supervisord,cmd
intersvyaz/docker-debian8-lnpm,Organization,3,19,supervisord,cmd
hemavathyn/docker-nginx,User,0,15,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-puppet-ruby215,User,0,16,supervisord,cmd
marceloandrader/dockerfiles,User,0,2,supervisord,cmd
peterreisz/docker-containers,User,0,23,supervisord,cmd
isaachbn/docker-notify-api,User,6,23,supervisord,cmd
pulcy/ha-redis,Organization,1,14,supervisord,cmd
Fendoe/open-hackathon-o,User,0,26,supervisord,cmd
Annixa/dockerlab-lab,Organization,0,9,supervisord,cmd
abn/dockerfiles,User,1,13,supervisord,cmd
CrakLabs/skeleton-service,Organization,0,21,supervisord,cmd
fspc/ybdb,User,0,10,supervisord,cmd
sinfere/dockerfile,User,0,22,supervisord,cmd
andresriancho/django-uwsgi-nginx-ssh,User,2,42,supervisord,cmd
allisson/dockerfiles,User,1,29,supervisord,cmd
Jooho/sample-docker,User,1,25,supervisord,cmd
raphiz/docker-ubuntu-cron,User,4,13,supervisord,cmd
creative-area/docker-graphite,Organization,1,33,supervisord,cmd
nhantran/docker-images,User,0,12,supervisord,cmd
doctimjones/docker-c9-workstation,User,0,28,supervisord,cmd
jbrechtel/riff,User,0,15,supervisord,cmd
chtiJBUG/drools-platform-docker-withexamples,Organization,1,11,supervisord,cmd
4GkitIoT/Summer-2015-kits,User,3,22,supervisord,cmd
atsaki/docker-cloudstack,User,0,3,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,8,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,8,supervisord,cmd
laikacultural/spaceport,Organization,4,25,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
srounet/docker-nodebb,User,0,29,supervisord,cmd
mgkwill/docker-openvswitch,User,1,29,supervisord,cmd
jmaher/alert_manager,User,8,13,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,48,supervisord,cmd
whlee21/docker,User,1,26,supervisord,cmd
hrwebasst/docker-learninglocker,User,0,15,supervisord,cmd
Suvitruf/docker-grafana-graphite-diamond,User,5,48,supervisord,cmd
docker-linux/docker-rundeck,User,1,16,supervisord,cmd
kawanamiyuu/docker-centos-supervisord,User,3,10,supervisord,cmd
peleteiro/bandit-server,User,7,12,s6,cmd
Tairy/dockerfiles,User,1,14,supervisord,cmd
quickbundle/dockerfile,User,0,11,supervisord,cmd
ryankanno/docker-etcd,User,1,29,supervisord,cmd
danidemi/docker-cms,User,0,25,supervisord,cmd
linkthrow/docker-supervisor,User,0,5,supervisord,cmd
phpmentors-jp/docker-images,Organization,17,37,supervisord,cmd
theikkila/urlid,User,3,19,supervisord,cmd
zdw/xos,User,0,21,supervisord,cmd
codewerft/docker.mysql,Organization,0,16,supervisord,cmd
codekoala/docker-s6,User,1,5,s6,cmd
keyz182/Postwycker,User,0,15,supervisord,cmd
dustyfresh/OnionIRC,User,28,13,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
fspc/freehub,User,1,9,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
skippy/docker-base,User,0,20,supervisord,cmd
classcat/docker-postfix,User,0,8,supervisord,cmd
adsabs/adsabs-vagrant,Organization,0,15,supervisord,cmd
dtravin/ftpsync,User,0,11,supervisord,cmd
yodlr/glance,Organization,0,13,supervisord,cmd
WIZARD-CXY/dockerCF,User,0,15,supervisord,cmd
muccg/docker-openstack,Organization,4,8,supervisord,cmd
jumanjiman/docker-xrdp,User,9,11,supervisord,cmd
phelset/docker-osticket,User,0,27,supervisord,cmd
foogaro/docker-httpd-eap-6,User,0,23,supervisord,cmd
jmarin/devops,User,0,15,supervisord,cmd
Dockerlover/docker-lamp,Organization,0,19,supervisord,cmd
yisheng/docker-jobtong-dev,User,3,4,supervisord,cmd
JustinHook/royal-mail-price-api,User,5,22,supervisord,cmd
paulbellamy/go-ndn,User,0,26,supervisord,cmd
CS497-F15/sensu,Organization,0,41,supervisord,cmd
gelnior/newebe,User,100,19,supervisord,cmd
bau-sec/ansible-openvpn-hardened,User,2,22,system.d,cmd
Rohithzr/cloud9-auto,User,0,31,supervisord,cmd
romanlv/docker-testopia,User,1,40,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
mrl1n/Dockerfiles,User,0,16,supervisord,cmd
ChristianKniep/docker-graphite-api,Organization,1,11,supervisord,cmd
atsaki/docker-cloudstack,User,0,3,supervisord,cmd
Karm/sinkit-resolver,User,0,30,supervisord,cmd
laikacultural/spaceport,Organization,4,29,supervisord,cmd
igaki/Dockerfiles,User,0,11,monit,cmd
edannenberg/gentoo-bb,User,48,10,s6,cmd
edannenberg/gentoo-bb,User,48,10,s6,cmd
arkanus/dockerfiles,User,0,9,supervisord,cmd
mogproject/dockerfiles,User,0,14,supervisord,cmd
mrucci/cubismino,User,2,18,supervisord,cmd
brijeshakbari/edXconfiguration,User,0,8,supervisord,cmd
sinfere/dockerfile,User,0,16,supervisord,cmd
goern/Debian-Dockerfiles,User,0,28,supervisord,cmd
tallycheck/data-core,Organization,0,9,supervisord,cmd
alwinmark/mailserver,User,1,11,supervisord,cmd
frozzare/docker-nginx-php,User,4,17,supervisord,cmd
30x/shipyard,Organization,1,14,supervisord,cmd
julian-labuschagne/apache2,User,0,8,supervisord,cmd
mko-x/docker-cloud9,User,0,30,supervisord,cmd
laikacultural/spaceport,Organization,4,31,supervisord,cmd
Dockerlover/docker-mongodb,Organization,0,13,supervisord,cmd
gdhorne/machine-learning-toolbox,User,0,64,supervisord,cmd
happybits/floe,Organization,0,19,supervisord,cmd
Jahroots/docker-pyload,User,1,16,supervisord,cmd
mattinclude/certDragon,User,0,45,supervisord,cmd
teaplanet/wordpress-docker,User,3,39,supervisord,cmd
PaulWoodIII/baasbox-codedeploy,User,1,14,supervisord,cmd
Raphy/docker-skeleton,User,0,9,supervisord,cmd
cng-thg/dockerfiles,User,0,15,supervisord,cmd
socketplane/docker-ovs,Organization,115,22,supervisord,cmd
PTAnywhere/ptAnywhere-installation,Organization,0,22,supervisord,cmd
d3trax/skeleton-docker,User,0,48,supervisord,cmd
sbmandava/nscale-bigdata-blue-print1,User,0,22,supervisord,cmd
elastisys/scale.cloudpool,User,1,24,supervisord,cmd
AlertaDengue/AlertaDengue,Organization,6,29,supervisord,cmd
Sitback/docker-containers,Organization,1,18,supervisord,cmd
jadala/smpp-btm,User,0,29,supervisord,cmd
zumbrunnen/docker-ltc-cpuminer,User,5,20,supervisord,cmd
ChristianKniep/docker-convert,User,1,5,supervisord,cmd
cng-thg/dockerfiles,User,0,15,supervisord,cmd
yakinaround/myadventure-docker,Organization,0,21,supervisord,cmd
james-nesbitt/boch,User,1,42,supervisord,cmd
nlamirault/tchoupi,User,0,15,supervisord,cmd
reuteras/docker-kippo-graph,User,1,23,supervisord,cmd
thiswind/dnscrypt_dnsmasq,User,2,16,supervisord,cmd
ownport/docker-env,User,0,3,supervisord,cmd
marceloandrader/dockerfiles,User,0,5,supervisord,cmd
viliusl/docker-oracle-jdk6u26,User,0,20,supervisord,cmd
tomverelst/prommer,User,0,14,supervisord,cmd
xdevops/ibm-containers-emulator,Organization,3,25,supervisord,cmd
david-guenault/docker-projects,User,0,36,supervisord,cmd
brijeshakbari/edXconfiguration,User,0,9,supervisord,cmd
ukwa/wren,Organization,3,7,supervisord,cmd
jdgoldie/docker-tomcat7,User,0,11,supervisord,cmd
cui-liqiang/gitlab-development-kit,User,0,8,supervisord,cmd
jonjozwiak/Dockerfiles,User,0,34,supervisord,cmd
dafiti/docker-nginx-hhvm,Organization,1,28,supervisord,cmd
g1eagle/Docker_nginx,User,0,18,supervisord,cmd
dit4c/dockerfile-dit4c-container-base,Organization,0,15,supervisord,cmd
xdv/docker-fdb-server,Organization,0,19,supervisord,cmd
glenux/docker-basebox,User,0,13,supervisord,cmd
mdreem/docker_dns,User,0,9,supervisord,cmd
honza/wharf-ci,User,7,16,supervisord,cmd
waltermoreira/serfnode,User,2,19,supervisord,cmd
vberetti/ippevent-20-05-2014,User,2,28,supervisord,cmd
maci0/docker-freeipa-server,User,4,30,system.d,cmd
NIWA-Hideyuki/Fulcon-VirtualPlatform,User,0,23,system.d,cmd
larrycai/docker-postgresql,User,0,25,supervisord,cmd
binhex/arch-moviegrabber,User,1,15,supervisord,cmd
lemonlatte/docker-webvirtmgr,User,4,16,supervisord,cmd
raulcd/elk-docker,User,22,22,supervisord,cmd
autodesk-cloud/ci-ochopod,Organization,7,12,supervisord,cmd
david-guenault/docker-projects,User,0,38,supervisord,cmd
ChristianKniep/ubuntu-compute,User,0,24,supervisord,cmd
neich/fiware-docker,User,1,8,supervisord,cmd
zumbrunnen/docker-postgresql,User,5,15,supervisord,cmd
cmanzana/haproxy-marathon,User,0,9,supervisord,cmd
dnvriend/kafka-test,User,1,17,supervisord,cmd
xmaruto/mcord,User,0,14,supervisord,cmd
stamp711/dst-dedicated-server-docker,User,0,10,s6,cmd
savoirfairelinux/rekishi,Organization,1,14,supervisord,cmd
ironcross13/ICC-Subsonic,User,0,26,supervisord,cmd
hideakihal/docker-elasticsearch,User,0,49,supervisord,cmd
TripleDogDare/RadioWCSpy,User,0,32,supervisord,cmd
mfoo/thanks_ants,User,0,18,supervisord,cmd
MilordXU/DockerProxy,User,0,27,supervisord,cmd
kdelfour/btsync-docker,User,3,17,supervisord,cmd
eBay/Neutrino,Organization,211,19,supervisord,cmd
mattinclude/webuntumac,User,0,44,supervisord,cmd
avelino/docker-debian,User,0,13,supervisord,cmd
autodesk-cloud/ci-ochopod,Organization,7,6,supervisord,cmd
asm-products/runbook-ops,Organization,12,21,supervisord,cmd
Aquilent/drug-adverse-event-browser,Organization,1,24,supervisord,cmd
nhantran/docker-images,User,0,19,supervisord,cmd
nicholasjackson/blackpuppy-api-proxy,User,0,14,supervisord,cmd
anduintransaction/Dockerfiles,Organization,1,31,supervisord,cmd
davide/docker-orientdb,User,2,19,supervisord,cmd
REANNZ/faucet,Organization,31,20,supervisord,cmd
bretterknaller/Docker_Base,User,0,14,supervisord,cmd
HubSpot/Baragon,Organization,68,14,supervisord,cmd
nupic-community/nostradamIQ,Organization,15,11,supervisord,cmd
bryanheinz/docker-recipes,User,0,15,supervisord,cmd
snakeskin/docker_bamboo_server,User,0,7,supervisord,cmd
hyness/hbase-rest-standalone,User,1,18,supervisord,cmd
ariarijp/dockerfiles,User,1,16,supervisord,cmd
laikacultural/spaceport,Organization,4,27,supervisord,cmd
glimperop/vgw1,User,1,23,supervisord,cmd
LaCasemate/openlab-projects,Organization,0,34,supervisord,cmd
amaline/docker-images,User,1,7,supervisord,cmd
liufuyang/twitter_tesla,User,0,5,supervisord,cmd
Sitback/docker-containers,Organization,1,27,supervisord,cmd
pravka/arch-sonarr,User,0,17,supervisord,cmd
donysukardi/docker-frappe,User,2,16,supervisord,cmd
Runbook/runbook-ops,Organization,12,17,supervisord,cmd
abhijitsarkar/docker,User,0,18,supervisord,cmd
whlee21/docker,User,1,9,supervisord,cmd
att-innovate/charmander,Organization,53,39,supervisord,cmd
gigabeer/docker-puppetserver,User,0,12,supervisord,cmd
udomsak/thaiopensource-tut,User,0,27,supervisord,cmd
cosipov/district-insurance-sample,User,0,17,supervisord,cmd
koolay/dockers,User,0,11,s6,cmd
Runbook/runbook-ops,Organization,12,21,supervisord,cmd
gopheracademy/docker-hubot,Organization,1,16,supervisord,cmd
marios88/docker-httpd,User,0,8,supervisord,cmd
osipov/district-insurance-sample,User,4,17,supervisord,cmd
thomassnielsen/haproxy-docker-daemon,User,0,11,supervisord,cmd
Profideo/docker-images,Organization,0,33,supervisord,cmd
ariarijp/dockerfiles,User,1,11,supervisord,cmd
panubo/docker-monit,Organization,0,11,monit,cmd
DerMitch/perl-experiments,User,2,10,supervisord,cmd
panubo/docker-postfix,Organization,2,20,supervisord,cmd
binhex/arch-plexpass,User,4,11,supervisord,cmd
cfpb/hmda-geo,Organization,4,37,supervisord,cmd
sspreitzer/fedora-docker,User,0,13,supervisord,cmd
y16ra/docker-wordpress-nginx,User,1,32,supervisord,cmd
albertoruibal/docker-odoo,User,1,20,supervisord,cmd
brijeshakbari/edXconfiguration,User,0,13,supervisord,cmd
disconn3ct/docker-sshd-otp,User,4,18,supervisord,cmd
MatrixSolutions/docker-kafka,Organization,3,17,supervisord,cmd
adsabs/adsabs-vagrant,Organization,0,14,supervisord,cmd
LuisPalacios/base-courierimap,User,0,36,supervisord,cmd
guest6379/c9ide,User,0,24,supervisord,cmd
EMSL-MSC/pacifica-archiveinterface,Organization,0,20,runit,cmd
jsonnull/vagrant_docker,User,0,12,supervisord,cmd
dpayne0220/docker-mysql,User,0,19,supervisord,cmd
bugzilla/bugzilla,Organization,95,37,supervisord,cmd
ppepos/drunken-shame,User,2,13,supervisord,cmd
edx/configuration,Organization,561,9,supervisord,cmd
31z4/factom-sandbox-docker,User,3,13,supervisord,cmd
kdelfour/lychee-docker,User,11,30,supervisord,cmd
Simplicity-at-Source/oldplatform,Organization,2,23,supervisord,cmd
romeOz/docker-nginx-php,User,42,15,supervisord,cmd
dockhippie/traefik,Organization,0,9,s6,cmd
openmhealth/shimmer,Organization,145,37,supervisord,cmd
tcaxias/docker,User,2,23,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,17,supervisord,cmd
tclark/docker-build-example,User,0,11,supervisord,cmd
tryagainconcepts/monit-master,Organization,0,16,supervisord,cmd
bretterknaller/Docker_Base,User,0,9,supervisord,cmd
zooniverse/Cellect,Organization,2,37,supervisord,cmd
chrchr/hello_infrastructure,User,0,15,supervisord,cmd
mxbossard/scripts,User,1,31,supervisord,cmd
meandmymonkey/docker-satis-silex,User,0,6,supervisord,cmd
Dockerlover/docker-etcd,Organization,0,11,supervisord,cmd
ychaker/docker-rails-mongo-redis,User,0,19,supervisord,cmd
