repo_path,i_owner_type,i_stargazers,instructions,multi_process_tool,type
dollars0427/telegram-treehole,User,0,14,supervisord,cmd
futurice/vimma2,Organization,1,64,supervisord,cmd
Dockerlover/docker-floppybird,Organization,0,7,supervisord,cmd
Sitback/docker-containers,Organization,1,14,supervisord,cmd
ryansb/gitsniffer,User,3,20,supervisord,cmd
sameersbn/docker-nginx,User,38,15,supervisord,cmd
edx/configuration,Organization,561,17,supervisord,cmd
nghiant2710/test-docker,User,0,14,supervisord,cmd
ambling/hadoop-docker,User,1,27,supervisord,cmd
abn/revok-dockerfiles,User,0,6,supervisord,cmd
Fredoo404/Dockerfile,User,0,29,supervisord,cmd
YanLobat/Arkadia,User,0,10,runit,cmd
rbjarnason/docker-kiwiirc,User,0,10,supervisord,cmd
Hevienz/gogs-daocloud,User,0,17,supervisord,cmd
solarkennedy/wine-x11-novnc-docker,User,12,12,supervisord,cmd
Carrotzpc/docker,User,0,14,supervisord,cmd
tushars-tp/ubuntu-precise-32bit-vlabs,User,0,14,supervisord,cmd
usr000/outlier-detection,User,0,11,supervisord,cmd
viliusl/docker-activemq,User,1,19,supervisord,cmd
bkju/infrastructure_as_code,User,0,33,supervisord,cmd
mistermarco/webforms,User,5,20,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,9,supervisord,cmd
PTAnywhere/ptAnywhere-installation,Organization,0,11,supervisord,cmd
csirtgadgets/bearded-avenger,Organization,44,15,supervisord,cmd
khena/jelix-docker,User,0,27,supervisord,cmd
ChristianKniep/docker-graphite,User,0,47,supervisord,cmd
lizbew/code-practice,User,0,9,supervisord,cmd
Krijger/docker-cookbooks,User,267,7,supervisord,cmd
fifsky/docker-php,User,7,20,supervisord,cmd
olx-inc/octopush,Organization,17,28,supervisord,cmd
igaki/Dockerfiles,User,0,14,monit,cmd
marchandd/term_ssh_root_wine,User,2,25,supervisord,cmd
bhuisgen/docker-zabbix-coreos,User,27,16,supervisord,cmd
nicholasjackson/helloworld-swift,User,0,12,supervisord,cmd
andreaskoch/docker-registry-with-authentication,User,2,16,supervisord,cmd
drakeu/docker-tipboard,User,3,13,supervisord,cmd
rvennam/dockerProject,User,0,5,supervisord,cmd
open-cloud/xos,Organization,36,14,supervisord,cmd
c2is/Bigfoot,Organization,1,18,supervisord,cmd
fmatar/docker-node-base,User,0,17,supervisord,cmd
lucee/lucee-dockerfiles,Organization,25,17,supervisord,cmd
keithb418/medcheckerapp,User,0,23,supervisord,cmd
CanalTP/fabric_navitia,Organization,1,28,supervisord,cmd
carlohamalainen/imagetrove,User,0,55,supervisord,cmd
feathj/docker-postfix-blackhole,User,1,9,supervisord,cmd
Saberlion/docker-webssh,User,0,17,supervisord,cmd
open-cloud/xos,Organization,36,21,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,27,supervisord,cmd
ubermuda/docker-symfony,User,28,16,supervisord,cmd
sicnarf74/alpine-djangorestframework-docker,User,1,19,supervisord,cmd
xianfengyuan/sensu,User,0,46,supervisord,cmd
arthuralvim/docker-ubuntu-ssh,User,1,17,supervisord,cmd
maxthomax/UsingTLSLab,User,0,11,supervisord,cmd
Virakkaingph/AngularProjec,User,0,7,supervisord,cmd
LuisPalacios/base-chatarrero,User,1,32,supervisord,cmd
FabLab-LaCote/avionmake-backend,Organization,0,8,supervisord,cmd
whlee21/docker,User,1,29,supervisord,cmd
mitel/emcday2015,User,2,18,supervisord,cmd
amtgard/ORK3,Organization,7,18,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,19,supervisord,cmd
billvsme/vmaig_blog,User,186,28,supervisord,cmd
Joeboy/dockerfiles,User,6,24,supervisord,cmd
panubo/Dockerfiles,Organization,3,11,s6,cmd
xsteadfastx/praeger,User,0,43,supervisord,cmd
smartive/docker-node-development-runner,Organization,0,8,supervisord,cmd
yakinaround/myadventure-api,Organization,0,26,supervisord,cmd
1dot75cm/copr-deploy,User,2,7,system.d,cmd
nlamirault/tchoupi,User,0,13,supervisord,cmd
saschaishikawa/planetary-response-network,User,0,21,supervisord,cmd
tallycheck/data-core,Organization,0,9,supervisord,cmd
benasse/canal-flask,User,1,10,supervisord,cmd
bjasko/docker-postfix-mailgw,User,0,7,supervisord,cmd
kammy/my-dev-vagrant,User,0,22,supervisord,cmd
joegalaxy71/alpine_nginx_phpfm,User,0,22,supervisord,cmd
romeOz/docker-nginx-php,User,42,15,supervisord,cmd
watonyweng/cakephp-tour,User,0,27,supervisord,cmd
urban/docker-etherpad,User,0,18,supervisord,cmd
ryanamorrison/ansible_class,User,1,18,supervisord,cmd
njvijay/docker-storm-repo,User,0,10,supervisord,cmd
xmaruto/mcord,User,0,21,supervisord,cmd
devdkerr/nginx,User,0,21,supervisord,cmd
aegypius/armada,User,0,15,supervisord,cmd
Liaodd/dockerfiles,User,1,17,supervisord,cmd
nak3/cockroach-local-cluster,User,0,21,supervisord,cmd
younginnovations/docker-resourcecontracts.org,Organization,0,32,supervisord,cmd
willdurand/Propilex,User,141,27,supervisord,cmd
sinfere/dockerfile,User,0,13,supervisord,cmd
TOTVS/mdmpublic,Organization,2,10,supervisord,cmd
haugene/docker-transmission-openvpn,User,194,23,supervisord,cmd
gusnips/dockerfile,User,1,23,supervisord,cmd
TheMaximumDrive/witestify,User,0,14,supervisord,cmd
messyOne/Loo-App,User,1,65,supervisord,cmd
lmm-git/LaTeX-webservice,User,0,44,supervisord,cmd
Coaxis-ASP/opt,Organization,1,15,supervisord,cmd
looztra/dockerfiles,User,2,14,supervisord,cmd
isotopsweden/docker-farmer,Organization,2,14,supervisord,cmd
yodlr/CoreGI,Organization,193,27,supervisord,cmd
dashohoxha/Labdoo,User,0,8,supervisord,cmd
sumpfgottheit/sdi-centos7-sshd-diwacontroller,User,0,25,supervisord,cmd
thanhson1085/swagger-combined,User,23,27,supervisord,cmd
Dockerlover/docker-redis,Organization,0,10,supervisord,cmd
binhex/arch-sonarr,User,1,12,supervisord,cmd
awproksel/docker_flask,User,0,16,supervisord,cmd
timlinux/docker-projects,User,1,21,supervisord,cmd
Dockerlover/docker-apache,Organization,0,19,supervisord,cmd
marcko/docker-sails-grunt-cli,User,0,26,supervisord,cmd
messyOne/Loo-Framework,User,2,65,supervisord,cmd
tiagoantao/virtual-core,User,4,10,supervisord,cmd
yckrasnodar/docker,User,0,14,supervisord,cmd
DataDog/docker-dd-agent,Organization,138,19,supervisord,cmd
altran/_Whydah,Organization,1,26,supervisord,cmd
thanhson1085/angular-admin-seed,User,6,28,supervisord,cmd
cmosher01/Epple-II,User,10,27,supervisord,cmd
rhlobo/github_jackdaw,User,0,26,supervisord,cmd
tsari/xdebug,User,0,21,supervisord,cmd
Runbook/runbook-ops,Organization,12,19,supervisord,cmd
macropin/docker-mailserver,Organization,0,20,supervisord,cmd
ophal/core,Organization,36,28,supervisord,cmd
WIZARD-CXY/dockerCF,User,0,41,supervisord,cmd
CivicKnowledge/ambry-admin,Organization,0,43,supervisord,cmd
masatoshiitoh/dockerfiles,User,0,30,supervisord,cmd
RobLoach/Dockie,User,45,13,supervisord,cmd
diegocortassa/docker-tactic,User,3,34,supervisord,cmd
linkthrow/docker-mp4-box,User,2,10,supervisord,cmd
qnib/docker-u_consul,Organization,0,18,supervisord,cmd
quickbundle/dockerfile,User,0,6,supervisord,cmd
xnlogic/docker-kafka,Organization,0,18,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-base-image,User,0,30,supervisord,cmd
liuhong1happy/docker-lamp,User,0,12,supervisord,cmd
wpp/namnumbers-docker,User,0,16,supervisord,cmd
Pablosan/dev-ws,User,0,8,supervisord,cmd
altermarkive/Matlab-Task-Processing-with-SQS-MCR-Python-S3FS-rsyslog-Ubuntu-Docker-ECS-CloudWatch,User,0,27,supervisord,cmd
litalex/trnews,User,0,9,supervisord,cmd
Sitback/docker-containers,Organization,1,21,supervisord,cmd
97ying/kafka,User,0,13,supervisord,cmd
wakaru44/docker.url_check_service,User,0,7,supervisord,cmd
gbisheimer/WheneverBackup,User,0,5,supervisord,cmd
numkem/docker-mailgraph,User,0,14,supervisord,cmd
Dockerlover/docker-rails,Organization,0,13,supervisord,cmd
dockhippie/postfix,Organization,2,17,s6,cmd
Dockerlover/docker-discover,Organization,0,15,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
otahi/docker_lbspec_test,User,0,14,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
luckypool/dockerfile-development-db,User,0,38,monit,cmd
ishiidaichi/apache-php-mongo-phalcon-docker,User,5,22,supervisord,cmd
paulrosania/postfix-lmtp,User,0,15,supervisord,cmd
frosenberg/fek-docker-demo,User,1,17,supervisord,cmd
therandomsecurityguy/keystone-docker,User,0,11,supervisord,cmd
coinzen/coinage,Organization,0,26,supervisord,cmd
jsonnull/LEMH,User,4,18,supervisord,cmd
ieconomics/hbase-docker,User,1,16,supervisord,cmd
inthecloud247/kdocker-hipache,User,0,13,supervisord,cmd
a-jullien/docker-elastic-mongo,User,0,19,supervisord,cmd
dianpou/dockerfile,Organization,2,5,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
ChristianKniep/docker-reposerver,User,0,8,supervisord,cmd
ripple/docker-fdb-server,Organization,1,19,supervisord,cmd
leoncamel/docker-brew-datacanvas-base,User,0,9,supervisord,cmd
xorpd/fcatalog_docker,User,4,14,supervisord,cmd
msbeiti/conpot-in-tpot,User,0,31,supervisord,cmd
adomenech73/CoreOS,User,0,19,supervisord,cmd
mhor/docker-nginx-php-fpm,User,1,31,supervisord,cmd
FlyingPie/docker-services,User,1,18,supervisord,cmd
Runbook/runbook-ops,Organization,12,19,supervisord,cmd
vinc3nt/laverna,User,1,10,supervisord,cmd
esnet/docker,Organization,5,17,supervisord,cmd
samling/KiwiIRC-Docker,User,0,16,supervisord,cmd
ppepos/drunken-shame,User,2,13,supervisord,cmd
allisson/docker-mysql,User,4,27,supervisord,cmd
CentOS/CentOS-Dockerfiles,Organization,763,33,supervisord,cmd
jedisct1/spark-kafka-docker,User,12,37,supervisord,cmd
C4Tech/docker-centreon-server,Organization,0,15,supervisord,cmd
sumonchai/tough,User,0,10,supervisord,cmd
phaneendra/ansible-control,User,0,13,supervisord,cmd
hyperhq/hypercli,Organization,56,14,supervisord,cmd
noeljarencio/supervisord-nginx-phpfpm-openvpn,User,0,18,supervisord,cmd
marcelbirkner/docker-ci-tool-stack,User,380,46,supervisord,cmd
nlamirault/tchoupi,User,0,15,supervisord,cmd
timlinux/docker-projects,User,1,16,supervisord,cmd
linuschien/Dockerfile,User,0,23,supervisord,cmd
Freddrickk/adagios-frontend,User,0,13,supervisord,cmd
CanalTP/fabric_navitia,Organization,1,19,supervisord,cmd
tallycheck/data-core,Organization,0,9,supervisord,cmd
kierenbeckett/sentinel,User,1,8,supervisord,cmd
jokester/Dockerfiles,User,7,10,s6,cmd
wurstmeister/storm-docker,User,183,5,supervisord,cmd
ChristianKniep/docker-foxserver,User,0,25,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,31,supervisord,cmd
zhongpei/docker-supervisor,User,0,8,supervisord,cmd
jasuarez/dockerfiles,User,2,12,supervisord,cmd
OleksiiOleksenko/dockerized-django,User,1,16,supervisord,cmd
DBeath/flask-feedrsub,User,2,15,supervisord,cmd
qnib/docker-graphite-api,Organization,1,11,supervisord,cmd
mozilla/MozDef,Organization,1249,48,supervisord,cmd
40thoughts/docker-Yify-Pop,User,1,22,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
bryanheinz/docker-recipes,User,0,15,supervisord,cmd
iamdork/container,Organization,0,9,supervisord,cmd
ChristianKniep/centos6-jenkins,User,0,8,supervisord,cmd
cjhardekopf/docker-apt-cacher-ng,User,0,8,supervisord,cmd
talkincode/ToughNMS,Organization,4,8,supervisord,cmd
WillemElbers/docker-collectd-graphite,User,0,28,supervisord,cmd
mirceaalexandru/seneca-riak-store,User,1,14,supervisord,cmd
openstack/bansho,Organization,20,24,supervisord,cmd
MichaelVL/osm-analytic-tracker,User,23,33,supervisord,cmd
dockingbay/centos-prosody,Organization,2,16,supervisord,cmd
mogproject/dockerfiles,User,0,17,supervisord,cmd
progtologist/docker-ruby,User,0,12,supervisord,cmd
cng-thg/dockerfiles,User,0,18,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
aterreno/docker-clojure-hello-world,User,6,17,supervisord,cmd
robcza/intelmq-dockerhub,User,0,38,supervisord,cmd
leanrobot/contestsite-docker,User,0,19,supervisord,cmd
picoded/dockerfiles,Organization,3,9,system.d,cmd
docker-build/p2p,Organization,13,7,supervisord,cmd
skippy/docker-redis,User,0,12,supervisord,cmd
TOTVS/mdmpublic,Organization,2,10,supervisord,cmd
njvijay/docker-storm-repo,User,0,9,supervisord,cmd
cjhardekopf/docker-collectd,User,0,11,supervisord,cmd
dgtl-llc/confluence-docker,Organization,0,28,supervisord,cmd
Dockerlover/docker-2048,Organization,1,8,supervisord,cmd
MSUAS-15SoSe-MProj/diperf,Organization,1,23,supervisord,cmd
askz/Polydesk,User,3,28,supervisord,cmd
tendrilinc/marathon-autoscaler,Organization,33,8,supervisord,cmd
yuusuke/Dockerfiles,User,0,32,supervisord,cmd
abelnation/statsy-docker,User,0,50,supervisord,cmd
inthecloud247/kdocker-elasticsearch,User,0,8,supervisord,cmd
whlee21/docker,User,1,10,supervisord,cmd
qnib/docker-pxe,Organization,1,47,supervisord,cmd
sharestack/dockerfiles,Organization,1,18,supervisord,cmd
Krijger/docker-cookbooks,User,267,6,supervisord,cmd
Nitro/haproxy-api,Organization,4,10,s6,cmd
tierpod/docker-images,User,1,10,supervisord,cmd
cloudfoundry-incubator/lattice-release,Organization,778,14,supervisord,cmd
board-game-engine/ansible,Organization,0,11,supervisord,cmd
ld-test/vanilla,Organization,0,27,supervisord,cmd
marchandd/term_ssh_root_firefox,User,2,17,supervisord,cmd
Jamesits/docker-dst-server,User,14,32,supervisord,cmd
LabAdvComp/docker-slurmctld,Organization,1,6,supervisord,cmd
poldracklab/crn-app-registration-tool,Organization,0,49,supervisord,cmd
ariarijp/dockerfiles,User,1,12,supervisord,cmd
jumanjiman/dockerfiles,User,0,14,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
otakukaze/docker-c9,User,0,22,supervisord,cmd
IslandZero/docker-phabricator,Organization,1,25,supervisord,cmd
ianblenke/deis-chef-docker,User,0,17,supervisord,cmd
AdmaticITServices/mongodb,Organization,0,22,supervisord,cmd
poldracklab/crn-app-registration-tool,Organization,0,13,supervisord,cmd
altran/_Whydah,Organization,1,28,supervisord,cmd
asmundg/docker-owncloud,User,1,15,supervisord,cmd
nicokaiser/docker-batsd,User,2,20,supervisord,cmd
francois-vincent/yadio,User,0,28,supervisord,cmd
Dockerlover/docker-java,Organization,0,12,supervisord,cmd
nihildeb/dock,User,0,10,supervisord,cmd
LuisPalacios/base-gitolite,User,0,26,supervisord,cmd
bjasko/docker-smtp-bug,User,0,12,supervisord,cmd
medined/docker-lumify,User,0,13,supervisord,cmd
Sitback/docker-containers,Organization,1,13,supervisord,cmd
sumonchai/tough,User,0,8,supervisord,cmd
bitgandtter/sf-v-d,User,0,10,supervisord,cmd
laikacultural/spaceport,Organization,4,24,supervisord,cmd
pneisen/memcache-ssl-session-cache-test,User,0,20,supervisord,cmd
sysdia/thumbifier,Organization,1,8,supervisord,cmd
5t111111/docker-jsdav,User,0,16,supervisord,cmd
kevana/ummbNet,User,2,16,supervisord,cmd
Locu/chronology,Organization,58,12,supervisord,cmd
io-informatics/transmart-docker,Organization,2,22,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,13,supervisord,cmd
lyddonb/statsd_graphite_docker,User,0,34,supervisord,cmd
FINRAOS/yum-nginx-api,Organization,28,20,supervisord,cmd
anjesh/docker-resourcecontracts.org,User,0,32,supervisord,cmd
JoeJasinski/WindyTransit,User,2,29,supervisord,cmd
sinfere/dockerfile,User,0,22,supervisord,cmd
ruimo/df-ubu1404-pgsql934,User,0,25,monit,cmd
sedsimon/docker-supervisord,User,0,13,supervisord,cmd
lovelvye/dockerlibrary,User,0,11,supervisord,cmd
patrickocoffeyo/drupalcraft,User,3,23,supervisord,cmd
xjchengo/docker-nginx-php,User,1,29,supervisord,cmd
igaki/Dockerfiles,User,0,21,monit,cmd
takara9/Docker_on_SoftLayer,User,0,22,supervisord,cmd
adamruzicka/dockerfiles,User,0,11,runit,cmd
abevoelker/docker-elasticsearch,User,2,24,supervisord,cmd
Yannig/meetup-ansible-paris-9,User,2,11,system.d,cmd
taka0125/docker,User,0,18,supervisord,cmd
malditogeek/vmux,User,573,13,supervisord,cmd
zatosource/zato-build,User,7,31,supervisord,cmd
dtag-dev-sec/elk,Organization,10,32,supervisord,cmd
jumpinjackie/mapguide-centos-docker,User,1,15,supervisord,cmd
binhex/arch-tvheadend,User,2,10,supervisord,cmd
binhex/arch-sabnzbdvpn,User,4,14,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,43,supervisord,cmd
hamperbot/hamper,Organization,18,14,supervisord,cmd
Dockerlover/docker-jenkins,Organization,0,10,supervisord,cmd
Dockerlover/docker-tornado,Organization,0,9,supervisord,cmd
ppepos/drunken-shame,User,2,14,supervisord,cmd
nuxeo/nuxeo-tools-docker,Organization,11,22,supervisord,cmd
schibsted-seals/wordpress-docker-example,Organization,2,24,supervisord,cmd
artem-sidorenko/vagrant-environments,User,2,8,supervisord,cmd
cmheisel/project-status-dashboard,User,4,14,supervisord,cmd
jmarin/devops,User,0,25,supervisord,cmd
dockerfile/supervisor,Organization,16,5,supervisord,cmd
K-Phoen/docker-owncloud,User,0,24,supervisord,cmd
xunxunzgq/open-hackathon-bak_01,User,0,26,supervisord,cmd
muccg/docker-openstack,Organization,4,8,supervisord,cmd
philchristensen/antioch,User,11,36,supervisord,cmd
carlobifulco/immunoscore_results,User,0,29,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,16,supervisord,cmd
CentOS/CentOS-Dockerfiles,Organization,763,23,supervisord,cmd
WebHostingCoopTeam/whc-icinga2,Organization,0,15,supervisord,cmd
futurice/vimma2,Organization,1,58,supervisord,cmd
Cogniteinc/docker-neo4j,Organization,2,17,supervisord,cmd
adsabs/adsabs-vagrant,Organization,0,14,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
ChristianKniep/docker-qnibng,User,0,15,supervisord,cmd
ninjasphere/usvc-runtime,Organization,0,8,supervisord,cmd
Runbook/runbook-ops,Organization,12,33,supervisord,cmd
vinc3nt/laverna,User,1,11,supervisord,cmd
AKSW/SemanticPingback-Server,Organization,1,10,supervisord,cmd
tokyo-jesus/fossil-server,User,0,19,supervisord,cmd
markvnext/aspnet-docker,Organization,0,22,supervisord,cmd
raintreeinc/knowledgebase,Organization,14,16,supervisord,cmd
dnhsoft/docker-php,Organization,0,12,supervisord,cmd
supervisorg/supervisorg,Organization,7,35,supervisord,cmd
lucee/lucee-dockerfiles,Organization,25,14,supervisord,cmd
philalex/docker-privoxy-tor,User,1,19,supervisord,cmd
laikacultural/spaceport,Organization,4,28,supervisord,cmd
C4Tech/docker-centreon-server,Organization,0,15,supervisord,cmd
ASTechTalk/1-my-paas-by-docker,Organization,0,57,supervisord,cmd
zatosource/zato-build,User,7,42,supervisord,cmd
oodt-cloud/docker,Organization,0,16,supervisord,cmd
creative-area/docker-varnish-consultemplate,Organization,1,20,supervisord,cmd
autodesk-cloud/ochonetes,Organization,28,13,supervisord,cmd
tcaxias/docker,User,2,15,supervisord,cmd
adomenech73/CoreOS,User,0,18,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,27,supervisord,cmd
snakeskin/docker_bamboo_server,User,0,11,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
feelinc/my-docker-containers,User,1,17,supervisord,cmd
asm-products/runbook-ops,Organization,12,33,supervisord,cmd
solarkennedy/ipmi-kvm-docker,User,5,16,supervisord,cmd
Krijger/docker-cookbooks,User,267,4,supervisord,cmd
Jahroots/docker-xbmc-video-server,User,2,17,supervisord,cmd
sspreitzer/fedora-docker,User,0,13,supervisord,cmd
CSC-IT-Center-for-Science/pouta-blueprints,Organization,4,20,supervisord,cmd
idevz/vanilla,User,601,27,supervisord,cmd
pythias/mock.docker,User,4,35,supervisord,cmd
HubSpot/Baragon,Organization,68,18,supervisord,cmd
abn/dockerfiles,User,1,15,supervisord,cmd
abn/dockerfiles,User,1,38,supervisord,cmd
parente/dockerfiles,User,23,10,supervisord,cmd
edannenberg/gentoo-bb,User,49,8,s6,cmd
netkicorp/addressimo,Organization,9,20,supervisord,cmd
ChristianKniep/docker-slurm,User,2,44,supervisord,cmd
irusri/GenIECMS,User,0,23,supervisord,cmd
adsabs/adsabs-vagrant,Organization,0,14,supervisord,cmd
ioggstream/dockerfiles,User,3,13,supervisord,cmd
MagIciaNGTAO/docker,User,0,24,supervisord,cmd
ChristianKniep/docker-grafana,User,2,29,supervisord,cmd
alexcheng1982/docker-grafana-influxdb,User,3,20,supervisord,cmd
x3rus/Training_docker,User,0,16,supervisord,cmd
rstiller/dockerfiles,User,14,16,supervisord,cmd
1dot75cm/copr-deploy,User,2,9,system.d,cmd
hernad/docker-smtp,User,0,7,supervisord,cmd
jdash/docker-files,User,2,10,supervisord,cmd
camunda-ci/camunda-docker-qemu-packer,Organization,2,10,supervisord,cmd
xjchengo/docker-nginx-php,User,1,29,supervisord,cmd
E96/yii2-app-in-docker-example,Organization,2,6,supervisord,cmd
edannenberg/gentoo-bb,User,49,12,s6,cmd
N4SJAMK/noisegen,Organization,0,21,supervisord,cmd
97ying/kafka,User,0,16,supervisord,cmd
Duke-GCB/TF-DNA-PredictionsDB,Organization,0,14,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
phpmentors-jp/docker-images,Organization,17,37,supervisord,cmd
binhex/arch-deluge,User,3,14,supervisord,cmd
PTAnywhere/ptAnywhere-installation,Organization,0,21,supervisord,cmd
edilio/docker_gunicorn_nginx,User,0,16,supervisord,cmd
io-informatics/transmart-docker,Organization,2,22,supervisord,cmd
hjem/hjem-raspberry-pi,Organization,0,31,supervisord,cmd
laikacultural/spaceport,Organization,4,27,supervisord,cmd
lingz/docker-wordpress-nginx,User,0,32,supervisord,cmd
liuhong1happy/ConsoleWindowApp,User,2,8,supervisord,cmd
leftxs/plone.debian,Organization,0,16,supervisord,cmd
laikacultural/spaceport,Organization,4,22,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,21,supervisord,cmd
jslucas/docker-supervisor,User,0,8,supervisord,cmd
fikrimuhal/animated-potato,Organization,6,8,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
thomasbilk/docker_mailcatcher,User,0,10,supervisord,cmd
ruo91/docker-freebsd-compat,User,1,14,supervisord,cmd
PeterGrace/opentsdb-docker,User,19,48,supervisord,cmd
anduintransaction/Dockerfiles,Organization,1,17,supervisord,cmd
socketwench/deninet.com,User,0,13,supervisord,cmd
