repo_path,i_owner_type,i_stargazers,instructions,multi_process_tool,type
thanhson1085/dockerize-app,User,0,34,supervisord,cmd
bugzilla/docker-bugzilla-ci,Organization,2,36,supervisord,cmd
nihildeb/dock,User,0,15,supervisord,cmd
onesysadmin/docker-ci-hubot,Organization,0,15,supervisord,cmd
io-informatics/transmart-docker,Organization,2,17,supervisord,cmd
dianpou/dockerfile,Organization,2,25,supervisord,cmd
muccg/docker-openstack,Organization,4,9,supervisord,cmd
ka2er/docker-files,User,5,24,supervisord,cmd
flaprimo/docker-hhvm,User,0,21,supervisord,cmd
eugeneware/docker-wordpress-nginx,User,732,32,supervisord,cmd
sherzberg/docker-tor-http-proxy,User,7,13,supervisord,cmd
Jooho/sample-docker,User,1,28,supervisord,cmd
bestony/kangle,User,0,16,supervisord,cmd
ZsLinw/codeblog,User,4,21,supervisord,cmd
altran/_Whydah,Organization,1,28,supervisord,cmd
pdaether/opsdash-docker,User,1,14,supervisord,cmd
drugis/dockerfiles,Organization,0,25,supervisord,cmd
allisson/docker-mongodb,User,1,26,supervisord,cmd
parente/dockerfiles,User,23,20,supervisord,cmd
indiehosters/docker-postfix,Organization,1,17,supervisord,cmd
CentOS/CentOS-Dockerfiles,Organization,763,23,supervisord,cmd
CentOS/CentOS-Dockerfiles,Organization,763,23,supervisord,cmd
rehabstudio/docker-autodns,Organization,5,16,supervisord,cmd
philalex/docker-lutim,User,0,21,supervisord,cmd
zxiiro/lamp,User,0,12,supervisord,cmd
romeOz/docker-nginx-php,User,42,16,supervisord,cmd
andrewmclagan/aphex,User,0,12,supervisord,cmd
ariestiyansyah/atlas,User,0,21,supervisord,cmd
laikacultural/spaceport,Organization,4,22,supervisord,cmd
michael-bouvy/dockerfiles,User,0,12,supervisord,cmd
plotly/baseimage,Organization,0,14,supervisord,cmd
blang/dockerfiles,User,0,13,supervisord,cmd
CentOS/CentOS-Dockerfiles,Organization,763,33,supervisord,cmd
erwinvaneyk/Dragons-Arena,User,1,28,supervisord,cmd
MSUAS-15SoSe-MProj/diperf,Organization,1,11,supervisord,cmd
Jabsouliman/docker-php7-fpm,User,0,31,supervisord,cmd
maci0/docker-freeipa-client,User,1,13,system.d,cmd
chifamba/glassfish,User,0,48,supervisord,cmd
lucee/lucee-dockerfiles,Organization,25,14,supervisord,cmd
disconn3ct/docker-sshd-otp,User,4,21,supervisord,cmd
oodt-cloud/docker,Organization,0,11,supervisord,cmd
ggriffin924/centos-ssh,User,0,33,supervisord,cmd
LuisPalacios/base-fluentd,User,0,18,supervisord,cmd
muccg/docker-openstack,Organization,4,8,supervisord,cmd
bioinformatics-ptp/dockerfiles,Organization,1,16,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
wangxiaomo/docker-centos-files,User,0,51,supervisord,cmd
koudaiii/docker_nginx_centos,User,1,37,supervisord,cmd
sbmandava/nscale-bigdata-blue-print1,User,0,17,supervisord,cmd
William-Yeh/ansible-monit,User,6,7,monit,cmd
ppepos/drunken-shame,User,2,13,supervisord,cmd
tierpod/docker-images,User,1,12,supervisord,cmd
panubo/Dockerfiles,Organization,3,15,s6,cmd
maxmouchet/docker-ngircd,User,2,9,supervisord,cmd
coinzen/devcoin,Organization,2,18,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
altran/_Whydah,Organization,1,55,supervisord,cmd
kammy/my-dev-vagrant,User,0,32,supervisord,cmd
abhijitsarkar/docker,User,0,11,supervisord,cmd
blab2015/Bigfoot,User,0,18,supervisord,cmd
opreaadrian/docker-adobe-media-server,User,4,26,supervisord,cmd
Dockerlover/docker-java,Organization,0,16,supervisord,cmd
dockhippie/drone,Organization,2,19,s6,cmd
francois-docker/percona56,Organization,0,19,supervisord,cmd
netkicorp/addressimo,Organization,9,24,supervisord,cmd
StackFocus/PostMaster,Organization,7,13,supervisord,cmd
pastcompute/sentrifarm,User,5,14,supervisord,cmd
witalisoft/infomarquee,User,0,12,supervisord,cmd
binhex/arch-nzbget,User,1,14,supervisord,cmd
rokkie/docker-apache,User,0,13,supervisord,cmd
stanleyxu2005/docker-kafka,User,1,13,supervisord,cmd
jmatis/ubuntu,User,0,19,supervisord,cmd
dodwmd/docker-puppetmaster,User,0,25,supervisord,cmd
gi4nks/rancher-server-v0.32.0,User,0,28,s6,cmd
pauldavidgilligan-msm/sp7987,User,0,42,supervisord,cmd
theotow/gitmonitor-server,User,2,14,supervisord,cmd
eshioji/docker-ipython,User,0,19,supervisord,cmd
carbonsphere/docker-centos6-php-nginx,User,0,15,supervisord,cmd
alevin/docker-monit_base_centos,User,0,10,monit,cmd
disaster37/activemq,User,26,31,supervisord,cmd
neemzy/gitboard,User,1,19,supervisord,cmd
elastisys/scale.cloudpool,User,1,24,supervisord,cmd
DBeath/push-tester,User,0,15,supervisord,cmd
elastisys/scale.cloudpool,User,1,26,supervisord,cmd
firecat53/dockerfiles,User,263,12,supervisord,cmd
LuisPalacios/base-imapfilter,User,0,24,supervisord,cmd
marchandd/vncxvfb_wine_firefox,User,5,22,supervisord,cmd
pschiffe/rsyslog-elasticsearch-kibana,User,16,22,supervisord,cmd
mko-x/docker-pydio,User,0,38,supervisord,cmd
Kahn/docker-sks,User,0,26,supervisord,cmd
catmaid/CATMAID,Organization,66,37,supervisord,cmd
tommyblue/docker-rails-rbenv,User,0,33,supervisord,cmd
mwojcikowski/discus-deploy,User,1,51,supervisord,cmd
Krijger/docker-cookbooks,User,267,6,supervisord,cmd
dockhippie/gitea,Organization,3,24,s6,cmd
szaydel/ipython-docker,User,2,24,supervisord,cmd
artem-sidorenko/vagrant-environments,User,2,8,supervisord,cmd
nhantran/docker-images,User,0,16,supervisord,cmd
bsteinberg/sensu-core,User,0,44,supervisord,cmd
stackforge/bansho,Organization,20,24,supervisord,cmd
wurstmeister/storm-docker,User,183,9,supervisord,cmd
novice79/centos,User,0,11,supervisord,cmd
andrewtarry/docker-elk,User,0,25,supervisord,cmd
C4Tech/docker-centreon-server,Organization,0,10,supervisord,cmd
takara9/Docker_on_SoftLayer,User,0,22,supervisord,cmd
Jooho/sample-docker,User,1,28,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
jasuarez/dockerfiles,User,2,21,supervisord,cmd
rkneufeld/pedestal-micro,User,40,8,supervisord,cmd
greigdp/docker-cloud9,User,0,30,supervisord,cmd
Vauxoo/docker-postgresql,Organization,0,19,supervisord,cmd
allisson/docker-postgresql,User,9,29,supervisord,cmd
jeyk/docker-icinga2,User,2,20,supervisord,cmd
perigee/myDockerfile,User,0,14,supervisord,cmd
EmergingTechnologyInstitute/acmeair-netflixoss-dockerlocal,Organization,33,5,supervisord,cmd
asg1612/dockerfile-postgresql,User,0,16,supervisord,cmd
Dockerlover/docker-redis,Organization,0,8,supervisord,cmd
Dockerlover/docker-tornado,Organization,0,9,supervisord,cmd
CanalTP/fabric_navitia,Organization,1,25,supervisord,cmd
seven5/tutorial,Organization,1,31,supervisord,cmd
supervisorg/supervisorg,Organization,7,35,supervisord,cmd
RobLoach/Dockie,User,45,35,supervisord,cmd
london-escience/tempss,Organization,1,22,supervisord,cmd
Fabrik/docker,Organization,0,23,supervisord,cmd
zdw/xos,User,0,14,supervisord,cmd
nostradamIQ/webapp,Organization,0,11,supervisord,cmd
miquelo/storm-core,User,0,9,supervisord,cmd
laikacultural/spaceport,Organization,4,22,supervisord,cmd
LaCasemate/fab-manager,Organization,63,34,supervisord,cmd
FredrikSandell/ssh-hub,User,6,18,supervisord,cmd
pauldavidgilligan-msm/docker-centos6-puppet-ruby214,User,0,16,supervisord,cmd
muccg/docker-openstack,Organization,4,9,supervisord,cmd
qilong0/docker,User,0,14,supervisord,cmd
Sitback/docker-containers,Organization,1,48,supervisord,cmd
artem-sidorenko/vagrant-environments,User,2,8,supervisord,cmd
Tairy/dockerfiles,User,1,17,supervisord,cmd
miiton/docker-ubuntu,User,0,14,supervisord,cmd
elithrar/supervisord,User,3,15,supervisord,cmd
medined/docker-lumify,User,0,4,supervisord,cmd
abn/dockerfiles,User,1,11,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
pharsfalvi/apt-timezone,Organization,0,21,supervisord,cmd
neo4j-contrib/twitter-neo4j,Organization,28,24,supervisord,cmd
whlee21/docker,User,1,10,supervisord,cmd
ryuzee/sandbox-devops,User,46,14,supervisord,cmd
linefeedse/korjournal,User,0,27,supervisord,cmd
artburkart/docker-chicagoboss,User,0,9,supervisord,cmd
firecat53/dockerfiles,User,263,14,supervisord,cmd
jbonachera/docker-consul-template,User,0,17,supervisord,cmd
glenux/docker-lampbox,User,0,13,supervisord,cmd
opencord/xos,Organization,0,21,supervisord,cmd
Nilson89/docker-php56-dev,User,0,22,supervisord,cmd
ibm-watson-iot/connector-statsd,Organization,1,11,supervisord,cmd
40thoughts/docker-DelugeWebUI,User,0,16,supervisord,cmd
roberts1914/dockertest,User,0,20,supervisord,cmd
david-guenault/docker-projects,User,0,31,supervisord,cmd
olivetree123/redash-x,User,0,25,supervisord,cmd
docent-net/Dockerfiles,User,0,11,supervisord,cmd
epfl-sti/octave-x11-novnc-docker,Organization,15,26,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,26,supervisord,cmd
sameersbn/docker-openfire,User,53,23,supervisord,cmd
howtox/howtox-server,User,2,22,supervisord,cmd
takara9/Docker_on_SoftLayer,User,0,18,supervisord,cmd
edpaget/docker-nginx,User,0,17,supervisord,cmd
minatsu/docker,User,0,48,supervisord,cmd
miebach/docker-base,Organization,0,11,supervisord,cmd
wglass/lighthouse,User,12,18,supervisord,cmd
Locu/chronology,Organization,58,18,supervisord,cmd
elastisys/scale.cloudpool,User,1,24,supervisord,cmd
hacklabr/viradacultural-social-api,Organization,0,33,supervisord,cmd
samsara/samsara,Organization,53,16,supervisord,cmd
usr000/outlier-detection,User,0,8,supervisord,cmd
laikacultural/spaceport,Organization,4,30,supervisord,cmd
jonfk/titan-docker,User,0,17,supervisord,cmd
mgkwill/docker-openvswitch,User,1,22,supervisord,cmd
WIZARD-CXY/dockerCF,User,0,13,supervisord,cmd
mogproject/dockerfiles,User,0,15,supervisord,cmd
catatnight/docker-freeradius,User,22,15,supervisord,cmd
udomsak/thaiopensource-tut,User,0,25,supervisord,cmd
walidbenchikha/myflask,User,0,17,supervisord,cmd
julienvincent/docker-nginx-php,User,0,16,supervisord,cmd
PFCM/old-horoscopes,User,0,17,supervisord,cmd
novice79/letsencrypt,User,0,13,supervisord,cmd
rhasselbaum/docker-scrappy-ddns,User,0,18,supervisord,cmd
webdevops/Neos-docker-boilerplate,Organization,7,23,supervisord,cmd
tcaxias/docker,User,2,20,supervisord,cmd
SUSE/zypper-docker,Organization,16,14,supervisord,cmd
Fabrik/docker,Organization,0,23,supervisord,cmd
quickbundle/dockerfile,User,0,9,supervisord,cmd
snakie/dailyimpactfact,User,0,18,supervisord,cmd
sdd330/devenv_dockerfile,User,0,21,supervisord,cmd
rhlobo/bigtempo_server,User,0,27,supervisord,cmd
automagicallydone/docker-glpi,Organization,0,15,supervisord,cmd
vl0ms/docker-armhf-torrentbox,User,1,46,supervisord,cmd
opsolutely/flask-nginx-starter,Organization,0,26,supervisord,cmd
socketplane/docker-ovs,Organization,116,22,supervisord,cmd
qnib/docker-elasticsearch,Organization,0,11,supervisord,cmd
ehazlett/interlock,User,780,14,supervisord,cmd
thamizarasu/modsecurity,User,0,10,supervisord,cmd
cng-thg/dockerfiles,User,0,14,supervisord,cmd
qLb/arch-btsync,User,0,11,supervisord,cmd
hoshinotsuyoshi/dind-jenkins,User,0,15,supervisord,cmd
autodesk-cloud/ochonetes-kafka,Organization,6,13,supervisord,cmd
fedora-cloud/Fedora-Dockerfiles,Organization,307,11,supervisord,cmd
Runbook/runbook-ops,Organization,12,19,supervisord,cmd
opencord/xos,Organization,0,14,supervisord,cmd
Co-opComplete/K4,Organization,2,19,supervisord,cmd
talkincode/ToughRADIUS,Organization,192,10,supervisord,cmd
ChristianKniep/docker-jenkins,User,0,8,supervisord,cmd
dmatosl/lb,User,6,5,supervisord,cmd
neich/fiware-docker,User,1,8,supervisord,cmd
Odania-IT/mailcatcher-docker,Organization,2,12,supervisord,cmd
bioinformatics-ptp/dockerfiles,Organization,1,25,supervisord,cmd
navicore/riak,User,0,14,supervisord,cmd
dockerfiles/centos-lamp,Organization,16,21,supervisord,cmd
DieterReuter/docker-etcd,User,0,12,supervisord,cmd
mrlake/docker-rpi-lms,User,0,38,supervisord,cmd
chinthakagodawita/docker-containers,Organization,1,14,supervisord,cmd
mattb/zoocker,User,1,14,supervisord,cmd
csabakollar/d_spacewalk,User,1,23,supervisord,cmd
lingya/docker-spark,User,0,4,supervisord,cmd
shufo/jenkins-slave-centos,User,0,30,supervisord,cmd
binhex/arch-jenkins,User,3,11,supervisord,cmd
ppepos/drunken-shame,User,2,13,supervisord,cmd
smatejina/laravel-docker,User,0,26,supervisord,cmd
CognitiveScale/docker-neo4j,Organization,0,16,supervisord,cmd
rikel/groupdynamics,User,0,27,supervisord,cmd
hangim/kcp-shadowsocks-docker,User,5,13,supervisord,entrypoint
300brand/ocular8.net,Organization,0,20,supervisord,entrypoint
hangim/kcp-shadowsocks-docker,User,5,13,supervisord,entrypoint
300brand/ocular8.net,Organization,0,20,supervisord,entrypoint
ntfc/runit-with-docker,User,0,11,runit,entrypoint
igprof/igprof-io,Organization,0,7,supervisord,entrypoint
Kaniabi/gir,User,0,9,supervisord,entrypoint
piontec/gke-jenkins-docker,User,6,33,supervisord,entrypoint
B-Galati/dockerfiles,User,0,12,supervisord,entrypoint
bitherder/bitherder-docker-test,User,0,11,runit,entrypoint
GoogleCloudPlatform/jenkins-packer-agent,Organization,14,26,supervisord,entrypoint
izuolan/dockerfiles,User,7,20,supervisord,entrypoint
aescanero/elasticmmldap,User,0,10,supervisord,entrypoint
iainmckay/heliumd,User,1,24,supervisord,entrypoint
jack19861225/ciscodocker,User,0,15,supervisord,entrypoint
stackhub/service-haproxy,Organization,0,15,supervisord,entrypoint
vaporry/go-ethereum,Organization,0,18,supervisord,entrypoint
UKHomeOffice/docker-nginx-gateway,Organization,1,15,supervisord,entrypoint
vaporry/ethereum-dockers,Organization,0,15,supervisord,entrypoint
vaporry/ethereum-dockers,Organization,0,15,supervisord,entrypoint
b7alt/drupal,User,5,34,supervisord,entrypoint
EarthDollar/farmer,Organization,0,18,supervisord,entrypoint
ysaotome/docker-hubot-devhub,User,0,24,supervisord,entrypoint
kasperisager/vanilla-dockerized,User,8,7,supervisord,entrypoint
JamesLampton/piggybank-squeal,User,8,15,supervisord,entrypoint
kasperisager/vanilla-dockerized,User,8,8,supervisord,entrypoint
socketwench/hello_world,User,1,18,supervisord,entrypoint
benoit-g/baikal,User,1,16,supervisord,entrypoint
vaporry/ethereum-dockers,Organization,0,19,supervisord,entrypoint
Rohithzr/cloud9-auto,User,0,31,supervisord,entrypoint
gigablah/baseimage,User,7,7,s6,entrypoint
zooniverse/warehouse,Organization,0,14,supervisord,entrypoint
osrg/dockerfiles,Organization,9,8,supervisord,entrypoint
messyOne/elvenar_stats,User,0,27,supervisord,entrypoint
alexerm/dockerui-auth,User,5,13,supervisord,entrypoint
xiongjungit/docker-centos,User,2,16,supervisord,entrypoint
zooniverse/Talk-Api,Organization,2,18,supervisord,entrypoint
ruitiagocosta/veinteractive,User,0,19,supervisord,entrypoint
vgiannoul/docker_squared,User,0,19,supervisord,entrypoint
hirokazumiyaji/dockerfiles,User,0,6,supervisord,entrypoint
taeram/hearth,User,4,18,supervisord,entrypoint
kasperisager/vanilla-dockerized,User,8,29,supervisord,entrypoint
huyipow/docker-learing,User,0,16,supervisord,entrypoint
ethereum/ethereum-dockers,Organization,27,19,supervisord,entrypoint
joaodubas/dockerfiles,User,6,15,supervisord,entrypoint
zemogle/starinabox,User,2,10,supervisord,entrypoint
VilniusTechnology/docker-all-laravel-box,Organization,0,27,supervisord,entrypoint
kinow/nestor,User,1,23,supervisord,entrypoint
aescanero/elasticmmldap,User,0,25,supervisord,entrypoint
fadado/shed,User,6,6,supervisord,entrypoint
praveenkumar/DockerFiles,User,1,13,supervisord,entrypoint
gbour/wave,User,12,13,supervisord,entrypoint
zulumarketing/docker-postgresql,Organization,1,21,supervisord,entrypoint
agungf/cloud9-ide,User,11,19,supervisord,entrypoint
jervine/docker-centos-sabsickcouch,User,0,33,supervisord,entrypoint
HowieWang/100DockersTakeMeFly,User,0,19,supervisord,entrypoint
gigablah/alpine-base,User,1,8,s6,entrypoint
jessewei/c9-meanjs,User,0,19,supervisord,entrypoint
rosterloh/docker,User,0,21,supervisord,entrypoint
ncarlier/dockerfiles,User,20,28,supervisord,entrypoint
Juniper/container-networking-builder,Organization,3,30,supervisord,entrypoint
kolabdigital/workshop-27.02.2016,Organization,0,16,supervisord,entrypoint
mc-b/IoTKit,User,3,17,supervisord,entrypoint
ncarlier/dockerfiles,User,20,16,supervisord,entrypoint
squaremo/flux,Organization,85,8,supervisord,entrypoint
taeram/hearth,User,4,18,supervisord,entrypoint
floSoX/docker-pyload,User,0,28,supervisord,entrypoint
TeamHG-Memex/agnostic,Organization,3,14,supervisord,entrypoint
kasperisager/phpstack,User,802,19,supervisord,entrypoint
enil/alpine-supervisord-docker,User,9,6,supervisord,entrypoint
tsturzl/docker-ansible-LEMP,User,1,11,supervisord,entrypoint
taeram/hearth,User,4,16,supervisord,entrypoint
stackhub/service-nginx-lb,Organization,1,17,supervisord,entrypoint
gambol99/nginx-gateway,User,6,15,supervisord,entrypoint
ztombol/dockerfiles,User,1,8,supervisord,entrypoint
zooniverse/geordi,Organization,0,16,supervisord,entrypoint
egbertp/docker-apache2-php5-fpm,User,1,25,supervisord,entrypoint
Nekroze/drydock,User,17,12,supervisord,entrypoint
kasperisager/php-dockerized,User,802,19,supervisord,entrypoint
wuvt/wuvt-site,Organization,5,21,supervisord,entrypoint
behemphi/stack-haproxy,User,0,9,supervisord,entrypoint
nicescale/docker-training,Organization,262,16,supervisord,entrypoint
babiz/Dockerized-PHP-FPM-NGINX-MYSQL,User,0,15,supervisord,entrypoint
wolfeidau/iojs-dockerapp,User,0,19,runit,entrypoint
turret-io/golapa,User,13,9,supervisord,entrypoint
mike-douglas/docker-drupal,User,4,29,supervisord,entrypoint
jack19861225/ciscodocker,User,0,15,supervisord,entrypoint
aescanero/elasticmmldap,User,0,9,supervisord,entrypoint
levidehaan/dockerdroplet,User,0,46,supervisord,entrypoint
dalguete/docker,User,2,14,supervisord,entrypoint
b7alt/drupx,User,0,45,supervisord,entrypoint
Helgart/YASS,User,0,5,supervisord,entrypoint
Levino/letsencrypt-cert-service,User,15,11,supervisord,entrypoint
soilcurrency/go-ethereum,User,0,18,supervisord,entrypoint
ragnar-johannsson/coreos-pam-sshd,User,8,12,system.d,entrypoint
stackhub/service-nginx-lb,Organization,1,17,supervisord,entrypoint
vaporry/ethereum-dockers,Organization,0,15,supervisord,entrypoint
TomasMihalicka/php-docker-stack,User,1,24,supervisord,entrypoint
LCOGT/citsciportal,Organization,0,20,supervisord,entrypoint
hitsumabushi/docker-devhub,User,0,21,supervisord,entrypoint
nicholsn/ansible-role-virtuoso,User,0,7,supervisord,entrypoint
tanlinhnd/docker-fullstack-php,User,2,23,supervisord,entrypoint
aescanero/elasticmmldap,User,0,22,supervisord,entrypoint
ethereum/ethereum-dockers,Organization,27,15,supervisord,entrypoint
hall757/guacamole,User,5,4,monit,entrypoint
cagdascirit/docker-tomcat,User,0,20,supervisord,entrypoint
dalguete/docker,User,2,20,supervisord,entrypoint
praveenkumar/DockerFiles,User,1,19,supervisord,entrypoint
francescou/docker-alfresco,User,0,17,supervisord,entrypoint
taeram/hearth,User,4,16,supervisord,entrypoint
DuncSmith/docker,User,0,15,supervisord,entrypoint
squaremo/ambergreen,Organization,85,8,supervisord,entrypoint
dz0ny/docker-wpdev,User,121,21,supervisord,entrypoint
praveenkumar/DockerFiles,User,1,18,supervisord,entrypoint
Maluuba/docker-files,Organization,20,6,supervisord,entrypoint
de-wiring/containerspec,User,3,10,supervisord,entrypoint
bbriggs/docker-ngircd,User,0,8,supervisord,entrypoint
taeram/hearth,User,4,20,supervisord,entrypoint
keo/docker-ethereum,User,0,15,supervisord,entrypoint
myorb/emma,User,0,23,supervisord,entrypoint
zulumarketing/docker-rabbitmq,Organization,0,17,supervisord,entrypoint
AcalephStorage/dockerfiles,Organization,0,34,supervisord,entrypoint
silentnull/dockerfiles,User,0,11,supervisord,entrypoint
mc-b/IoTKit,User,3,15,supervisord,entrypoint
redpine42/docker,User,0,15,supervisord,entrypoint
BuiltLabs/maintenance-cli,Organization,0,14,supervisord,entrypoint
huyipow/docker-learing,User,0,16,supervisord,entrypoint
saintic/IPLibrary,User,1,10,supervisord,entrypoint
b7alt/drupx,User,0,47,supervisord,entrypoint
ethereum/ethereum-dockers,Organization,27,15,supervisord,entrypoint
taeram/hearth,User,4,16,supervisord,entrypoint
xiongjungit/docker-gitblog,User,1,45,supervisord,entrypoint
francescomalatesta/symfony-dockerized,User,1,19,supervisord,entrypoint
mckomo/Lighthouse-Service,User,2,16,supervisord,entrypoint
coolhacks/docker-hacks,Organization,3,11,supervisord,entrypoint
kurkku/slack-irc-bot-docker,User,0,16,supervisord,entrypoint
giantmonkey/docker-files,Organization,1,22,supervisord,entrypoint
ethereum/ethereum-dockers,Organization,27,15,supervisord,entrypoint
AntreasAntoniou/DeepClassificationBot,User,20,9,supervisord,entrypoint
sunnyluthra/wp-as-a-backend-docker-compose,User,4,17,supervisord,entrypoint
izuolan/dockerfiles,User,7,20,supervisord,entrypoint
huyipow/docker-learing,User,0,16,supervisord,entrypoint
friedrich-j/coreos,User,0,22,supervisord,entrypoint
nicescale/docker-training,Organization,262,16,supervisord,entrypoint
vaporry/ethereum-dockers,Organization,0,15,supervisord,entrypoint
mc-b/IoTKit,User,3,17,supervisord,entrypoint
gambol99/docker-images,User,4,7,supervisord,entrypoint
schlarpc/popcorn,User,0,44,supervisord,entrypoint
zooniverse/aggregation,Organization,8,11,supervisord,entrypoint
ncarlier/dockerfiles,User,20,21,supervisord,entrypoint
PexMor/toolbox,User,0,25,system.d,entrypoint
qlustor/docker-alpine-runit,Organization,0,8,runit,entrypoint
hivetech/hivy,Organization,1,24,supervisord,entrypoint
bkju/infrastructure_as_code,User,0,16,supervisord,entrypoint
SvenDowideit/dockerfiles,User,157,13,runit,entrypoint
dCache/dcache-docker,Organization,1,14,supervisord,entrypoint
huyipow/docker-learing,User,0,30,supervisord,entrypoint
hwuethrich/docker-images,User,47,7,supervisord,entrypoint
stackhub/service-haproxy,Organization,0,15,supervisord,entrypoint
ilkovich/php-dockerize,User,0,21,supervisord,entrypoint
johnafogarty4/docker-ttrss,User,0,7,supervisord,entrypoint
myorb/todoapp,User,0,23,supervisord,entrypoint
